name,mjd,snr_heim,dm_heim,dm_opt,dm_exgal,ibox,redshift,ra,dec,beam,ids,rm,rmerr
freya,60028.07169,55.9,914.4,912.38,841.48,4,,88.4,71.6,141,230325aaag,15.37970138,0.000251185
mikayla,60065.65976,20.3,532.5,533.7,413,2,0.301,340.1,71.5,95,230501aaae,119.6980088,1.560559273
bruce,60085.63616,9.3,1342.88,1345.65,1210.55,4,1.354,349.7,71.5,98,230521aaad,-20.99985904,13.67354844
fatima,60121.23527,10.8,452.7,451.2,411.9,2,0.327,235.6,71.6,222,230626aaai,576.7069931,12.41728726
tildis,60123.01274,20.5,344.952,345.15,306.35,4,0.1265,161.9,71.6,35,230628aaaa,17.39159559,2.244949843
johndoe,60123.49022,72.6,696.4,,,16,0.5535,334.4,71.5,128,,,
pingu,60137.99608,11.5,587.6,586.96,548.21,2,0.4525,170.7,71.6,184,230712aadj,77.74760255,17.71659187
jonas,60139.43068,46.1,841,838.95,736.95,4,,327.6,71.5,149,230714aacu,-145.0524407,0.02721091
johndoe (II),60170.36093,45.1,696.2,696.35,597.35,8,,335.9,71.5,93,230814aaas,-18.26489523,0.382545474
hamilton,60200.20716,16.1,518.6,518.7,445.6,1,,308.4,71.6,190,230913aaao,61.97740425,8.673379714
mizu,60268.56379,15.5,437.7,438.9,395.8,16,0.07,144,71.8,117,231120aabi,,
squanto,60271.82255,12.1,396.9,396.7,356.1,8,0.2625,240.6,71.7,85,231123aacm,-379.3701463,18.10172884
martha,60277.10566,20.3,720.6,720.6,591.3,4,,346.4,71.5,145,231129aaaj,-5693.556956,4.150069716
shohei,60288.00802,17.1,1130.6,1131.65,1041.2,4,,323.2,71.5,221,231210aaaa,43.53590808,6.469031289
therese,60293.44504,22.7,975.9,977.05,925.8156,4,,119.9,71.7,227,231215aaat,152.5595549,1.700189915
gemechu,60298.42283,28.8,491.6,491.2,441.2563,2,0.3355,123.8,71.7,94,231220aaae,-37.78307819,1.910705947
mike,60313.00854,9.4,1348.9,1351,1230.1625,16,,347.9,71.5,106,240104aaab,,
nikhil,60328.60502,8.9,483.6,483.1,445.0882,8,0.376,224.5,71.6,4,240119aacg,,
mahi,60331.10428,8.9,957.973,959.9,828.8042,4,,39.8,71.5,125,240122aaag,,
pushkin,60332.17478,11.2,1462.4,1462,1371.8332,16,0.968,68.3,71.6,84,240123aaaf,,
chromatica,60343.83182,38.9,272.4,272.6,196.095,2,,312.9,71.5,162,240203aacl,,
misfortune,,,,,,,,,,,240204aacb,,
annie,60353.3734,15,358.1,357.4,317.3606,2,0.1185,165.3,71.7,2,240213aani,,
bubble,60355.67023,17.1,549.5,549.5,501.5811,8,0.21,268.5,71.7,123,240215aawc,,
mayra,60364.09807,14,880.7,881.2,797.2773,4,,70,71.6,121,240224aaad,,
casey,60369.37095,93.9,491.6,491.15,453,2,,173.7,71.8,198,240229aaad,,
pari,554553,8.5,442.7,443.2,,16,,243.8,71.7,136,240304aaax,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
FRB20220912A1,59870.22278,12.2,228.3,219.46,94.2172,16,0.077,347.3,48.7,169,221018aaaj,-51.08691143,14.97771673
FRB20220912A2,59877.20325,8.5,222.7,219.46,94.2172,16,0.077,347.3,48.7,163,221025aanu,-25.41750482,16.24898563
,,,,,,,,,,,,,
,,,,,,,,,,,,,
benjy ,59720.32369,11.1,1294.8,,,16,,236.1,71.7,149,220521aaat,,
maya,59680.68161,9.5,151.3,150,47.8466,32,,327.5,71.5,117,220411aabk,,
TBC,59700.33546,10.7,723.8,721.5,683.7239,32,,222.9,71.7,105,220501aaar,,
